Processing a single file ...
pair-type 1643 3733 3754 HSt
pair-type 1644 3734 3753 ++c
pair-type 1645 3735 3752 ++c
pair-type 1646 3736 3751 ++c
pair-type 1647 3737 3750 ++c
pair-type 1648 3738 3749 ++c
pair-type 1649 3739 3748 WWc
pair-type 1650 3740 3747 ++c
pair-type 1651 3741 3746 ++c
pair-type 1652 3795 3813 WHt
pair-type 1653 3797 3812 HSt
pair-type 1654 3798 3811 ++c
pair-type 1655 3799 3810 ++c
pair-type 1656 3800 3809 ++c
pair-type 1657 3801 3808 WWc
pair-type 1658 3802 3807 ++c
pair-type 1659 3832 4023 WHc
pair-type 1660 3833 4024 SHc
pair-type 1661 3834 3846 ++c
pair-type 1662 3835 3845 --c
pair-type 1663 3836 3844 ++c
pair-type 1664 3843 3863 ++c
pair-type 1665 3847 3869 ++c
pair-type 1666 3848 3868 ++c
pair-type 1667 3849 3867 ++c
pair-type 1668 3850 3866 --c
pair-type 1669 3851 3865 ++c
pair-type 1670 3852 3864 ++c
pair-type 1671 3854 3861 WHt
pair-type 1672 3855 3860 WWt
pair-type 1673 3867 3915 Ssc
pair-type 1674 3870 3978 SWt
pair-type 1675 3870 4015 ++c
pair-type 1676 3871 3913 ++c
pair-type 1677 3872 3972 ++c
pair-type 1678 3873 3971 ++c
pair-type 1679 3875 3934 WWt
pair-type 1680 3877 3931 ++c
pair-type 1681 3878 3930 ++c
pair-type 1682 3879 3929 WWc
pair-type 1683 3880 3928 ++c
pair-type 1684 3881 3927 ++c
pair-type 1685 3882 3926 ++c
pair-type 1686 3883 3925 ++c
pair-type 1687 3884 3923 WHt
pair-type 1688 3885 3909 ++c
pair-type 1689 3887 3905 ++c
pair-type 1690 3888 3904 ++c
pair-type 1691 3889 3903 ++c
pair-type 1692 3890 3902 ++c
pair-type 1693 3891 3901 ++c
pair-type 1694 3896 3899 WWc
pair-type 1695 3910 3923 WWt
pair-type 1696 3911 3920 WWc
pair-type 1697 3912 3919 ++c
pair-type 1698 3914 3977 ++c
pair-type 1699 3916 3975 --c
pair-type 1700 3917 3974 ++c
pair-type 1701 3918 3973 ++c
pair-type 1702 3933 3959 HWc
pair-type 1703 3935 3958 ++c
pair-type 1704 3936 3957 --c
pair-type 1705 3937 3956 ++c
pair-type 1706 3937 3970 HWc
pair-type 1707 3938 3955 ++c
pair-type 1708 3939 3954 SHt
pair-type 1709 3940 3953 HSt
pair-type 1710 3941 3952 ++c
pair-type 1711 3942 3951 ++c
pair-type 1712 3943 3950 ++c
pair-type 1713 3947 4016 ++c
pair-type 1714 3960 3969 ++c
pair-type 1715 3961 3968 ++c
pair-type 1716 3962 3967 ++c
pair-type 1717 3979 4017 SSt
pair-type 1718 3980 4012 WWt
pair-type 1719 3983 4009 ++c
pair-type 1720 3984 4008 ++c
pair-type 1721 3985 4007 WWc
pair-type 1722 3986 4006 --c
pair-type 1723 3987 4005 ++c
pair-type 1724 3988 4004 ++c
pair-type 1725 3989 4003 WWc
pair-type 1726 3991 4002 ++c
pair-type 1727 3992 4001 ++c
pair-type 1728 4024 4186 SSt
pair-type 1729 4026 4028 SHc
pair-type 1730 4038 4089 HWt
pair-type 1731 4040 4092 WWc
pair-type 1732 4041 4088 --c
pair-type 1733 4042 4086 ++c
pair-type 1734 4043 4084 ++c
pair-type 1735 4044 4083 ++c
pair-type 1736 4045 4082 WWc
pair-type 1737 4046 4047 SHc
pair-type 1738 4046 4080 SHt
pair-type 1739 4047 4081 --c
pair-type 1740 4048 4080 WWc
pair-type 1741 4049 4077 ++c
pair-type 1742 4050 4076 --c
pair-type 1743 4051 4075 ++c
pair-type 1744 4052 4074 ++c
pair-type 1745 4053 4073 ++c
pair-type 1746 4054 4072 ++c
pair-type 1747 4055 4071 WWc
pair-type 1748 4056 4064 SSt
pair-type 1749 4057 4069 WSt
pair-type 1750 4058 4068 ++c
pair-type 1751 4059 4067 ++c
pair-type 1752 4060 4066 SHt
pair-type 1753 4060 4117 SWc
pair-type 1754 4063 4117 WWt
pair-type 1755 4093 4198 WWt
pair-type 1756 4095 4170 ++c
pair-type 1757 4096 4168 WWc
pair-type 1758 4097 4167 ++c
pair-type 1759 4098 4166 ++c
pair-type 1760 4099 4163 WWc
pair-type 1761 4100 4162 ++c
pair-type 1762 4101 4159 ++c
pair-type 1763 4102 4158 WWc
pair-type 1764 4103 4157 ++c
pair-type 1765 4104 4156 ++c
pair-type 1766 4105 4155 ++c
pair-type 1767 4108 4133 ++c
pair-type 1768 4109 4132 ++c
pair-type 1769 4110 4131 WWc
pair-type 1770 4111 4128 ++c
pair-type 1771 4112 4127 ++c
pair-type 1772 4112 4330 SSt
pair-type 1773 4113 4126 ++c
pair-type 1774 4114 4125 WWc
pair-type 1775 4115 4124 ++c
pair-type 1776 4116 4123 WWc
pair-type 1777 4119 4250 WWt
pair-type 1778 4120 4251 SSt
pair-type 1779 4129 4354 SWc
pair-type 1780 4130 4155 WWt
pair-type 1781 4134 4155 WHc
pair-type 1782 4135 4149 --c
pair-type 1783 4136 4148 ++c
pair-type 1784 4137 4147 ++c
pair-type 1785 4138 4146 ++c
pair-type 1786 4139 4145 ++c
pair-type 1787 4141 4170 SSc
pair-type 1788 4141 9206 ++c
pair-type 1789 4141 9207 WWc
pair-type 1790 4150 4154 WHt
pair-type 1791 4152 4234 WSc
pair-type 1792 4171 9207 SSt
pair-type 1793 4175 4196 HSt
pair-type 1794 4176 4194 ++c
pair-type 1795 4177 4193 --c
pair-type 1796 4178 4192 --c
pair-type 1797 4179 4191 ++c
pair-type 1798 4180 4189 ++c
pair-type 1799 4181 4188 --c
pair-type 1800 4182 4187 ++c
pair-type 1801 4183 4186 SHt
pair-type 1802 4214 4366 ++c
pair-type 1803 4215 4370 SSt
pair-type 1804 4218 4377 ++c
pair-type 1805 4219 4376 ++c
pair-type 1806 4219 4396 SSt
pair-type 1807 4220 4375 --c
pair-type 1808 4221 4374 ++c
pair-type 1809 4222 4373 ++c
pair-type 1810 4223 4372 ++c
pair-type 1811 4224 4371 WWc
pair-type 1812 4225 4365 WHt
pair-type 1813 4226 4367 SHt
pair-type 1814 4228 4363 ++c
pair-type 1815 4229 4362 ++c
pair-type 1816 4230 4361 ++c
pair-type 1817 4231 4360 ++c
pair-type 1818 4234 4262 ++c
pair-type 1819 4234 4263 WWc
pair-type 1820 4235 4261 WWc
pair-type 1821 4236 4260 ++c
pair-type 1822 4237 4259 --c
pair-type 1823 4238 4258 --c
pair-type 1824 4239 4257 ++c
pair-type 1825 4240 4256 ++c
pair-type 1826 4246 4251 ++c
pair-type 1827 4263 4321 WWc
pair-type 1828 4264 4320 ++c
pair-type 1829 4264 4321 WWc
pair-type 1830 4265 4319 ++c
pair-type 1831 4266 4318 ++c
pair-type 1832 4267 4317 --c
pair-type 1833 4268 4316 ++c
pair-type 1834 4269 4314 WHt
pair-type 1835 4271 4316 WSc
pair-type 1836 4272 4314 --c
pair-type 1837 4273 4313 ++c
pair-type 1838 4274 4312 ++c
pair-type 1839 4275 4311 WWc
pair-type 1840 4279 4307 ++c
pair-type 1841 4280 4306 ++c
pair-type 1842 4281 4305 --c
pair-type 1843 4282 4304 ++c
pair-type 1844 4283 4303 ++c
pair-type 1845 4284 4299 --c
pair-type 1846 4285 4298 ++c
pair-type 1847 4286 4297 WWc
pair-type 1848 4287 4296 ++c
pair-type 1849 4288 4295 ++c
pair-type 1850 4289 4294 ++c
pair-type 1851 4309 4459 WHc
pair-type 1852 4323 4359 HSt
pair-type 1853 4324 4358 ++c
pair-type 1854 4325 4357 ++c
pair-type 1855 4326 4356 ++c
pair-type 1856 4327 4355 WWc
pair-type 1857 4328 4353 WHt
pair-type 1858 4330 4352 HSt
pair-type 1859 4331 4351 ++c
pair-type 1860 4332 4350 ++c
pair-type 1861 4333 4349 ++c
pair-type 1862 4334 4348 ++c
pair-type 1863 4335 4345 WHt
pair-type 1864 4335 4348 WWc
pair-type 1865 4336 4346 SHt
pair-type 1866 4337 4343 HWt
pair-type 1867 4338 4342 HWt
pair-type 1868 4345 4347 WHc
pair-type 1869 4378 4479 WWc
pair-type 1870 4380 4392 ++c
pair-type 1871 4381 4391 ++c
pair-type 1872 4382 4390 ++c
pair-type 1873 4383 4389 ++c
pair-type 1874 4384 4388 SHt
pair-type 1875 4394 4477 WHt
pair-type 1876 4396 4476 HSt
pair-type 1877 4397 4475 ++c
pair-type 1878 4398 4474 ++c
pair-type 1879 4399 4473 --c
pair-type 1880 4400 4472 ++c
pair-type 1881 4401 4417 WWc
pair-type 1882 4402 4416 ++c
pair-type 1883 4403 4415 ++c
pair-type 1884 4404 4414 ++c
pair-type 1885 4405 4413 ++c
pair-type 1886 4407 4412 SWc
pair-type 1887 4416 4469 SSt
pair-type 1888 4420 4469 SHt
pair-type 1889 4422 4468 --c
pair-type 1890 4423 4467 ++c
pair-type 1891 4424 4466 ++c
pair-type 1892 4425 4464 WWc
pair-type 1893 4426 4463 WWc
pair-type 1894 4427 4462 ++c
pair-type 1895 4428 4461 ++c
pair-type 1896 4429 4460 ++c
pair-type 1897 4431 4457 ++c
pair-type 1898 4432 4456 ++c
pair-type 1899 4433 4455 WWc
pair-type 1900 4434 4454 SHt
pair-type 1901 4438 4451 WWc
pair-type 1902 4439 4450 ++c
pair-type 1903 4440 4449 ++c
pair-type 1904 4441 4448 ++c
pair-type 1905 4442 4447 ++c
pair-type 1906 4443 4446 WHt
pair-type 1907 4483 4602 --c
pair-type 1908 4484 4601 ++c
pair-type 1909 4485 4600 ++c
pair-type 1910 4486 4599 ++c
pair-type 1911 4487 4598 ++c
pair-type 1912 4488 4597 ++c
pair-type 1913 4489 4596 ++c
pair-type 1914 4490 4595 WWc
pair-type 1915 4491 4594 WWc
pair-type 1916 4492 4593 ++c
pair-type 1917 4493 4592 WWc
pair-type 1918 4498 4550 ++c
pair-type 1919 4499 4549 ++c
pair-type 1920 4500 4547 ++c
pair-type 1921 4501 4546 ++c
pair-type 1922 4502 4545 ++c
pair-type 1923 4503 4544 ++c
pair-type 1924 4504 4543 WWc
pair-type 1925 4505 4542 ++c
pair-type 1926 4506 4509 SWt
pair-type 1927 4510 4538 ++c
pair-type 1928 4511 4537 WWc
pair-type 1929 4512 4536 ++c
pair-type 1930 4512 4539 SWc
pair-type 1931 4513 4533 WWc
pair-type 1932 4513 4535 SWc
pair-type 1933 4514 4532 ++c
pair-type 1934 4515 4531 ++c
pair-type 1935 4516 4530 --c
pair-type 1936 4518 4531 WSc
pair-type 1937 4519 4530 WSc
pair-type 1938 4520 4526 ++c
pair-type 1939 4521 4528 SWc
pair-type 1940 4522 4527 SWt
pair-type 1941 4551 4590 WWc
pair-type 1942 4552 4589 ++c
pair-type 1943 4553 4588 ++c
pair-type 1944 4554 4587 SHt
pair-type 1945 4555 4586 HWt
pair-type 1946 4557 4585 WWc
pair-type 1947 4559 4582 WHt
pair-type 1948 4560 4581 HSt
pair-type 1949 4561 4580 ++c
pair-type 1950 4562 4579 WWc
pair-type 1951 4564 4577 ++c
pair-type 1952 4565 4576 ++c
pair-type 1953 4566 4575 ++c
pair-type 1954 4567 4574 ++c
pair-type 1955 4568 4573 ++c
pair-type 1956 4607 4623 ++c
pair-type 1957 4608 4622 --c
pair-type 1958 4609 4621 ++c
pair-type 1959 4610 4620 WWc
pair-type 1960 4611 4618 HWt
pair-type 1961 4611 5487 WHc
pair-type 1962 4613 5492 WWc
pair-type 1963 4615 5490 --c
pair-type 1964 4615 5656 sSc
pair-type 1965 4616 5489 ++c
pair-type 1966 4617 5488 ++c
pair-type 1967 4618 5487 WWc
pair-type 1968 4619 5486 SHt
pair-type 1969 4624 5136 HSt
pair-type 1970 4625 5134 ++c
pair-type 1971 4626 5133 ++c
pair-type 1972 4627 5132 ++c
pair-type 1973 4628 5131 --c
pair-type 1974 4630 5130 --c
pair-type 1975 4631 5129 --c
pair-type 1976 4632 5128 ++c
pair-type 1977 4633 5127 ++c
pair-type 1978 4634 5126 ++c
pair-type 1979 4635 4987 WWt
pair-type 1980 4637 4993 ++c
pair-type 1981 4638 4992 ++c
pair-type 1982 4639 4991 ++c
pair-type 1983 4640 4990 ++c
pair-type 1984 4640 5200 SSt
pair-type 1985 4641 4989 ++c
pair-type 1986 4642 4988 ++c
pair-type 1987 4643 4986 WWc
pair-type 1988 4644 4985 WWc
pair-type 1989 4645 4951 ++c
pair-type 1990 4647 4952 WSc
pair-type 1991 4647 4955 HWt
pair-type 1992 4649 4702 HSc
pair-type 1993 4649 4904 WSc
pair-type 1994 4650 4949 WWc
pair-type 1995 4651 4948 --c
pair-type 1996 4652 4947 ++c
pair-type 1997 4653 4947 HSt
pair-type 1998 4653 4958 WWt
pair-type 1999 4654 4946 --c
pair-type 2000 4654 4958 WWt
pair-type 2001 4655 4945 ++c
pair-type 2002 4656 4944 ++c
pair-type 2003 4658 4695 SSt
pair-type 2004 4659 4694 ++c
pair-type 2005 4660 4693 WWc
pair-type 2006 4661 4692 ++c
pair-type 2007 4662 4666 WHc
pair-type 2008 4664 4691 ++c
pair-type 2009 4664 4761 SSc
pair-type 2010 4665 4690 ++c
pair-type 2011 4666 4741 SSt
pair-type 2012 4667 4688 ++c
pair-type 2013 4668 4687 WWc
pair-type 2014 4669 4686 ++c
pair-type 2015 4670 4685 ++c
pair-type 2016 4671 4684 WWc
pair-type 2017 4672 4683 ++c
pair-type 2018 4673 4682 ++c
pair-type 2019 4674 4681 WWc
pair-type 2020 4675 4680 WWc
pair-type 2021 4676 4679 ++c
pair-type 2022 4677 4678 WWc
pair-type 2023 4699 4921 WHc
pair-type 2024 4700 4905 WWc
pair-type 2025 4701 4904 ++c
pair-type 2026 4701 4943 Ssc
pair-type 2027 4702 4903 --c
pair-type 2028 4703 4902 ++c
pair-type 2029 4704 4903 WSt
pair-type 2030 4707 4877 HWt
pair-type 2031 4709 4827 WHt
pair-type 2032 4710 4829 WWc
pair-type 2033 4711 4828 ++c
pair-type 2034 4712 4827 ++c
pair-type 2035 4713 4826 WWc
pair-type 2036 4714 4825 ++c
pair-type 2037 4715 4824 ++c
pair-type 2038 4716 4823 ++c
pair-type 2039 4717 4822 WWc
pair-type 2040 4718 4782 WSt
pair-type 2041 4719 4823 WSc
pair-type 2042 4720 4821 ++c
pair-type 2043 4721 4820 ++c
pair-type 2044 4722 4819 WWc
pair-type 2045 4725 4817 ++c
pair-type 2046 4726 4816 ++c
pair-type 2047 4727 4815 ++c
pair-type 2048 4728 4814 ++c
pair-type 2049 4729 4813 --c
pair-type 2050 4730 4812 --c
pair-type 2051 4731 4811 ++c
pair-type 2052 4732 4810 WWc
pair-type 2053 4733 4767 ++c
pair-type 2054 4734 4766 ++c
pair-type 2055 4735 4765 ++c
pair-type 2056 4736 4764 ++c
pair-type 2057 4737 4763 ++c
pair-type 2058 4738 4761 WHt
pair-type 2059 4739 4760 WHt
pair-type 2060 4740 4759 HWt
pair-type 2061 4742 4757 ++c
pair-type 2062 4743 4756 ++c
pair-type 2063 4744 4755 ++c
pair-type 2064 4745 4754 ++c
pair-type 2065 4746 4753 WWc
pair-type 2066 4747 4752 ++c
pair-type 2067 4768 4797 WHt
pair-type 2068 4772 4795 ++c
pair-type 2069 4773 4794 ++c
pair-type 2070 4774 4793 --c
pair-type 2071 4777 4790 ++c
pair-type 2072 4778 4789 WWc
pair-type 2073 4779 4788 ++c
pair-type 2074 4780 4787 ++c
pair-type 2075 4781 4786 ++c
pair-type 2076 4799 4809 ++c
pair-type 2077 4800 4808 ++c
pair-type 2078 4801 4807 ++c
pair-type 2079 4802 4806 ++c
pair-type 2080 4830 4876 ++c
pair-type 2081 4831 4875 ++c
pair-type 2082 4832 4874 ++c
pair-type 2083 4833 4872 WHt
pair-type 2084 4834 5465 WWc
pair-type 2085 4835 4873 WWc
pair-type 2086 4836 4871 HSt
pair-type 2087 4837 4867 ++c
pair-type 2088 4837 4872 SSt
pair-type 2089 4838 4866 ++c
pair-type 2090 4839 4865 WWc
pair-type 2091 4841 4844 WHc
pair-type 2092 4841 4861 WHt
pair-type 2093 4842 4864 --c
pair-type 2094 4843 4863 --c
pair-type 2095 4844 4862 ++c
pair-type 2096 4845 4861 ++c
pair-type 2097 4846 4860 --c
pair-type 2098 4847 4859 ++c
pair-type 2099 4848 4858 ++c
pair-type 2100 4849 4857 ++c
pair-type 2101 4850 4855 WHt
pair-type 2102 4868 4869 SWc
pair-type 2103 4879 4901 ++c
pair-type 2104 4880 4900 ++c
pair-type 2105 4881 4899 ++c
pair-type 2106 4882 4895 HWt
pair-type 2107 4882 4898 ++c
pair-type 2108 4882 5186 SWt
pair-type 2109 4883 4894 WWc
pair-type 2110 4884 4893 --c
pair-type 2111 4885 4892 ++c
pair-type 2112 4886 4891 WWc
pair-type 2113 4887 4890 SHt
pair-type 2114 4888 5138 WHt
pair-type 2115 4889 5144 WHc
pair-type 2116 4890 5143 SWc
pair-type 2117 4906 4927 ++c
pair-type 2118 4907 4926 ++c
pair-type 2119 4908 4925 ++c
pair-type 2120 4909 4924 ++c
pair-type 2121 4910 4923 ++c
pair-type 2122 4911 4922 WWc
pair-type 2123 4912 4919 WHt
pair-type 2124 4913 4917 WHt
pair-type 2125 4928 4941 WWc
pair-type 2126 4929 4940 ++c
pair-type 2127 4930 4939 --c
pair-type 2128 4931 4938 ++c
pair-type 2129 4932 4937 WWc
pair-type 2130 4933 4936 SWt
pair-type 2131 4956 4984 SWc
pair-type 2132 4957 4983 --c
pair-type 2133 4959 4982 ++c
pair-type 2134 4960 4981 ++c
pair-type 2135 4961 4980 WWc
pair-type 2136 4962 4979 WHt
pair-type 2137 4963 4981 WSc
pair-type 2138 4964 4980 WSc
pair-type 2139 4965 4979 --c
pair-type 2140 4966 4977 WWc
pair-type 2141 4967 4976 ++c
pair-type 2142 4968 4975 ++c
pair-type 2143 4969 4974 ++c
pair-type 2144 4994 5076 WHc
pair-type 2145 4995 5077 WHc
pair-type 2146 4996 5026 ++c
pair-type 2147 4997 5025 ++c
pair-type 2148 4998 5024 --c
pair-type 2149 4999 5023 ++c
pair-type 2150 5000 5021 WHt
pair-type 2151 5000 5022 SHt
pair-type 2152 5001 5020 WHt
pair-type 2153 5004 5020 HWt
pair-type 2154 5006 5017 WWc
pair-type 2155 5007 5016 ++c
pair-type 2156 5008 5015 ++c
pair-type 2157 5009 5014 ++c
pair-type 2158 5019 5021 WHc
pair-type 2159 5027 5074 WHt
pair-type 2160 5028 5075 SHt
pair-type 2161 5029 5073 HWt
pair-type 2162 5030 5072 HSt
pair-type 2163 5031 5071 ++c
pair-type 2164 5032 5070 ++c
pair-type 2165 5033 5069 ++c
pair-type 2166 5034 5068 ++c
pair-type 2167 5035 5067 ++c
pair-type 2168 5036 5066 SHt
pair-type 2169 5037 5065 HWt
pair-type 2170 5039 5062 ++c
pair-type 2171 5041 5059 HWt
pair-type 2172 5042 5058 HWt
pair-type 2173 5044 5056 ++c
pair-type 2174 5045 5055 ++c
pair-type 2175 5046 5054 ++c
pair-type 2176 5047 5053 ++c
pair-type 2177 5048 5051 SHt
pair-type 2178 5048 5052 SHt
pair-type 2179 5076 5125 WHt
pair-type 2180 5078 5123 ++c
pair-type 2181 5079 5122 ++c
pair-type 2182 5080 5121 ++c
pair-type 2183 5081 5120 ++c
pair-type 2184 5082 5119 ++c
pair-type 2185 5083 5104 ++c
pair-type 2186 5084 5103 ++c
pair-type 2187 5085 5102 ++c
pair-type 2188 5088 5120 sSc
pair-type 2189 5089 5118 ++c
pair-type 2190 5090 5117 --c
pair-type 2191 5091 5116 ++c
pair-type 2192 5092 5115 ++c
pair-type 2193 5093 5114 ++c
pair-type 2194 5094 5111 WHt
pair-type 2195 5098 5107 HSt
pair-type 2196 5099 5106 ++c
pair-type 2197 5100 5105 ++c
pair-type 2198 5108 6064 WWt
pair-type 2199 5141 5456 WWt
pair-type 2200 5145 5455 ++c
pair-type 2201 5146 5152 SSt
pair-type 2202 5146 5454 ++c
pair-type 2203 5147 5453 ++c
pair-type 2204 5148 5438 ++c
pair-type 2205 5149 5437 --c
pair-type 2206 5153 5154 SHc
pair-type 2207 5153 5452 ++c
pair-type 2208 5155 5307 SSc
pair-type 2209 5155 5342 ++c
pair-type 2210 5156 5341 ++c
pair-type 2211 5157 5340 ++c
pair-type 2212 5158 5339 WWc
pair-type 2213 5159 5338 SHt
pair-type 2214 5160 5337 WHt
pair-type 2215 5161 5336 HSt
pair-type 2216 5162 5335 WWc
pair-type 2217 5163 5334 ++c
pair-type 2218 5164 5333 ++c
pair-type 2219 5164 5334 WWc
pair-type 2220 5166 5229 ++c
pair-type 2221 5167 5228 ++c
pair-type 2222 5168 5227 ++c
pair-type 2223 5169 5226 --c
pair-type 2224 5170 5225 ++c
pair-type 2225 5171 5224 WWc
pair-type 2226 5172 5174 WHc
pair-type 2227 5172 5223 ++c
pair-type 2228 5174 5222 ++c
pair-type 2229 5175 5221 ++c
pair-type 2230 5176 5218 --c
pair-type 2231 5177 5217 ++c
pair-type 2232 5178 5216 ++c
pair-type 2233 5179 5215 ++c
pair-type 2234 5180 5214 --c
pair-type 2235 5181 5213 WWc
pair-type 2236 5182 5212 ++c
pair-type 2237 5183 5211 WWc
pair-type 2238 5184 5210 SHt
pair-type 2239 5189 5207 WWc
pair-type 2240 5189 5208 WWc
pair-type 2241 5190 5206 WWc
pair-type 2242 5191 5205 ++c
pair-type 2243 5192 5204 --c
pair-type 2244 5193 5203 ++c
pair-type 2245 5194 5202 ++c
pair-type 2246 5195 5201 ++c
pair-type 2247 5196 5200 WHt
pair-type 2248 5232 5332 ++c
pair-type 2249 5233 5329 --c
pair-type 2250 5234 5328 ++c
pair-type 2251 5235 5327 WWc
pair-type 2252 5236 5325 WWc
pair-type 2253 5237 5324 --c
pair-type 2254 5238 5323 ++c
pair-type 2255 5239 5322 ++c
pair-type 2256 5240 5321 WWc
pair-type 2257 5241 5320 WWc
pair-type 2258 5242 5319 WWc
pair-type 2259 5243 5302 HWc
pair-type 2260 5244 5318 WWc
pair-type 2261 5245 5317 ++c
pair-type 2262 5246 5316 ++c
pair-type 2263 5247 5315 --c
pair-type 2264 5248 5314 ++c
pair-type 2265 5249 5313 ++c
pair-type 2266 5250 5312 WWc
pair-type 2267 5251 5295 WWc
pair-type 2268 5252 5294 WWc
pair-type 2269 5253 5293 WWc
pair-type 2270 5254 5292 WWc
pair-type 2271 5255 5291 WWc
pair-type 2272 5256 5290 --c
pair-type 2273 5257 5289 ++c
pair-type 2274 5258 5288 ++c
pair-type 2275 5259 5287 ++c
pair-type 2276 5260 5286 ++c
pair-type 2277 5261 5285 ++c
pair-type 2278 5262 5284 WWc
pair-type 2279 5264 5282 WHt
pair-type 2280 5265 5281 HSt
pair-type 2281 5266 5277 ++c
pair-type 2282 5267 5276 ++c
pair-type 2283 5269 5274 SHt
pair-type 2284 5280 8055 WSc
pair-type 2285 5300 5311 WWt
pair-type 2286 5302 5311 WWc
pair-type 2287 5303 5310 ++c
pair-type 2288 5304 5309 ++c
pair-type 2289 5305 5308 WHt
pair-type 2290 5325 5327 WHc
pair-type 2291 5326 5327 SHc
pair-type 2292 5343 5394 SWc
pair-type 2293 5344 5391 HWt
pair-type 2294 5346 5389 WWc
pair-type 2295 5347 5388 ++c
pair-type 2296 5347 5472 SWc
pair-type 2297 5348 5387 ++c
pair-type 2298 5348 5471 SWc
pair-type 2299 5349 5386 ++c
pair-type 2300 5350 5385 --c
pair-type 2301 5351 5384 ++c
pair-type 2302 5352 5383 ++c
pair-type 2303 5356 5382 WWc
pair-type 2304 5357 5381 ++c
pair-type 2305 5358 5380 SHt
pair-type 2306 5359 5379 HWt
pair-type 2307 5360 5378 HSt
pair-type 2308 5361 5377 ++c
pair-type 2309 5362 5376 ++c
pair-type 2310 5363 5375 ++c
pair-type 2311 5364 5374 ++c
pair-type 2312 5395 6101 ++c
pair-type 2313 5398 5445 WHc
pair-type 2314 5399 5451 ++c
pair-type 2315 5400 5450 ++c
pair-type 2316 5401 5449 ++c
pair-type 2317 5402 5448 ++c
pair-type 2318 5403 5447 ++c
pair-type 2319 5404 5446 ++c
pair-type 2320 5406 5430 HSt
pair-type 2321 5407 5429 ++c
pair-type 2322 5408 5428 ++c
pair-type 2323 5409 5427 WWc
pair-type 2324 5410 5426 ++c
pair-type 2325 5411 5425 WWc
pair-type 2326 5412 5424 ++c
pair-type 2327 5413 5423 WWc
pair-type 2328 5414 5422 WWc
pair-type 2329 5415 5421 ++c
pair-type 2330 5416 5420 ++c
pair-type 2331 5432 5441 HSt
pair-type 2332 5432 5444 WHt
pair-type 2333 5433 5440 ++c
pair-type 2334 5434 5439 ++c
pair-type 2335 5435 5438 SHt
pair-type 2336 5436 5489 SSt
pair-type 2337 5439 5445 SSt
pair-type 2338 5457 5484 ++c
pair-type 2339 5458 5483 WWc
pair-type 2340 5459 5482 ++c
pair-type 2341 5460 5481 SHt
pair-type 2342 5461 5480 HHt
pair-type 2343 5462 5463 SHc
pair-type 2344 5463 5479 WHt
pair-type 2345 5466 5477 WWc
pair-type 2346 5467 5476 ++c
pair-type 2347 5468 5475 ++c
pair-type 2348 5469 5474 ++c
pair-type 2349 5470 5473 SHt
pair-type 2350 5493 5973 --c
pair-type 2351 5494 5972 WWc
pair-type 2352 5494 5975 SSt
pair-type 2353 5495 5970 --c
pair-type 2354 5496 5969 ++c
pair-type 2355 5497 5968 WWc
pair-type 2356 5499 5967 WWc
pair-type 2357 5500 5966 ++c
pair-type 2358 5501 5965 ++c
pair-type 2359 5502 5964 ++c
pair-type 2360 5503 5963 ++c
pair-type 2361 5504 5962 ++c
pair-type 2362 5505 5961 ++c
pair-type 2363 5506 5510 WWt
pair-type 2364 5507 5957 --c
pair-type 2365 5507 5960 SWc
pair-type 2366 5508 5956 ++c
pair-type 2367 5508 5959 SWc
pair-type 2368 5510 5921 WWt
pair-type 2369 5511 5920 ++c
pair-type 2370 5512 5919 ++c
pair-type 2371 5513 5918 ++c
pair-type 2372 5514 5917 WWc
pair-type 2373 5515 5916 --c
pair-type 2374 5516 5914 SHt
pair-type 2375 5516 5915 SHt
pair-type 2376 5517 5812 WWc
pair-type 2377 5518 5811 --c
pair-type 2378 5519 5810 ++c
pair-type 2379 5520 5809 ++c
pair-type 2380 5521 5808 --c
pair-type 2381 5522 5807 WWc
pair-type 2382 5523 5542 Ssc
pair-type 2383 5523 5806 ++c
pair-type 2384 5524 5805 --c
pair-type 2385 5525 5804 ++c
pair-type 2386 5526 5801 WWc
pair-type 2387 5526 5802 ++c
pair-type 2388 5527 5801 --c
pair-type 2389 5533 5777 WWt
pair-type 2390 5534 5545 ++c
pair-type 2391 5535 5544 ++c
pair-type 2392 5550 5892 WSt
pair-type 2393 5550 5936 HWt
pair-type 2394 5556 5797 ++c
pair-type 2395 5557 5796 ++c
pair-type 2396 5558 5795 --c
pair-type 2397 5559 5794 ++c
pair-type 2398 5560 5589 SSt
pair-type 2399 5560 5793 ++c
pair-type 2400 5561 5792 ++c
pair-type 2401 5561 5793 WWc
pair-type 2402 5562 5791 ++c
pair-type 2403 5565 5622 ++c
pair-type 2404 5569 5621 --c
pair-type 2405 5570 5620 ++c
pair-type 2406 5572 5618 --c
pair-type 2407 5573 5617 --c
pair-type 2408 5574 5616 ++c
pair-type 2409 5575 5615 ++c
pair-type 2410 5576 5614 ++c
pair-type 2411 5577 5597 WSt
pair-type 2412 5579 5596 ++c
pair-type 2413 5580 5595 ++c
pair-type 2414 5581 5594 ++c
pair-type 2415 5582 5593 WWc
pair-type 2416 5583 5592 ++c
pair-type 2417 5584 5591 ++c
pair-type 2418 5585 5590 WWc
pair-type 2419 5586 5589 SHt
pair-type 2420 5599 5612 WWc
pair-type 2421 5599 5613 HSt
pair-type 2422 5600 5611 WWc
